pathway	pval	padj	log2err	ES	NES	size	leadingEdge
"Signaling by Receptor Tyrosine Kinases"	0.582022471910112	0.940824129464795	0.077274697304471	-0.481925886482414	-0.907932879045818	4	FGF22 SHC2
"Cristae formation"	0.583170254403131	0.940824129464795	0.070113215764256	-0.701492537313433	-0.94325515504486	1	ATP5F1D
"Formation of ATP by chemiosmotic coupling"	0.583170254403131	0.940824129464795	0.070113215764256	-0.701492537313433	-0.94325515504486	1	ATP5F1D
"Mitochondrial biogenesis"	0.598814229249012	0.940824129464795	0.0692836467392548	-0.60390808604214	-0.9410280914453	2	ATP5F1D
"Organelle biogenesis and maintenance"	0.598814229249012	0.940824129464795	0.0692836467392548	-0.60390808604214	-0.9410280914453	2	ATP5F1D
"Regulation of TP53 Activity"	0.598814229249012	0.940824129464795	0.0692836467392548	-0.606060606060606	-0.944382214119912	2	STK11 MBD3
"Neuronal System"	0.600790513833992	0.940824129464795	0.069119845655101	-0.602294684897401	-0.938514040325502	2	HCN2
"Arachidonic acid metabolism"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Biosynthesis of D-series resolvins"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Biosynthesis of DHA-derived SPMs"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Biosynthesis of E-series 18(R)-resolvins"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Biosynthesis of E-series 18(S)-resolvins"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Biosynthesis of EPA-derived SPMs"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Biosynthesis of aspirin-triggered D-series resolvins"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Biosynthesis of specialized proresolving mediators (SPMs)"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Fatty acid metabolism"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Synthesis of 12-eicosatetraenoic acid derivatives"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Synthesis of 15-eicosatetraenoic acid derivatives"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Synthesis of 5-eicosatetraenoic acids"	0.604696673189824	0.940824129464795	0.0683110858318647	-0.686567164179104	-0.923185896426885	1	GPX4
"Epigenetic regulation of gene expression"	0.66798418972332	0.940824129464795	0.0639271933359996	-0.575757575757576	-0.897163103413916	2	MBD3 POLR2E
"Positive epigenetic regulation of rRNA expression"	0.66798418972332	0.940824129464795	0.0639271933359996	-0.575757575757576	-0.897163103413916	2	MBD3 POLR2E
"RNA Polymerase I Promoter Clearance"	0.66798418972332	0.940824129464795	0.0639271933359996	-0.575757575757576	-0.897163103413916	2	MBD3 POLR2E
"RNA Polymerase I Transcription"	0.66798418972332	0.940824129464795	0.0639271933359996	-0.575757575757576	-0.897163103413916	2	MBD3 POLR2E
"RNA Polymerase I Transcription Initiation"	0.66798418972332	0.940824129464795	0.0639271933359996	-0.575757575757576	-0.897163103413916	2	MBD3 POLR2E
Disease	0.669856459330144	0.940824129464795	0.0732558655828455	-0.402994151033153	-0.851468055985609	6	FGF22
"PPARA activates gene expression"	0.681017612524462	0.940824129464795	0.0625237414724762	-0.656716417910448	-0.883047379190933	1	MED16
"Regulation of lipid metabolism by PPARalpha"	0.681017612524462	0.940824129464795	0.0625237414724762	-0.656716417910448	-0.883047379190933	1	MED16
"Transcriptional regulation of white adipocyte differentiation"	0.681017612524462	0.940824129464795	0.0625237414724762	-0.656716417910448	-0.883047379190933	1	MED16
"EPH-Ephrin signaling"	0.702647657841141	0.940824129464795	0.0629394692018967	0.656716417910448	0.863609052673744	1	EFNA2
"EPH-ephrin mediated repulsion of cells"	0.702647657841141	0.940824129464795	0.0629394692018967	0.656716417910448	0.863609052673744	1	EFNA2
"EPHA-mediated growth cone collapse"	0.702647657841141	0.940824129464795	0.0629394692018967	0.656716417910448	0.863609052673744	1	EFNA2
"Olfactory Signaling Pathway"	0.712328767123288	0.940824129464795	0.0603786357920401	-0.641791044776119	-0.862978120572957	1	REEP6
"Sensory Perception"	0.712328767123288	0.940824129464795	0.0603786357920401	-0.641791044776119	-0.862978120572957	1	REEP6
"Axon guidance"	0.72189349112426	0.940824129464795	0.0601186142531851	0.606060606060606	0.886503369705671	2	EFNA2 RPS15
"Major pathway of rRNA processing in the nucleolus and cytosol"	0.72189349112426	0.940824129464795	0.0601186142531851	0.606060606060606	0.886503369705671	2	WDR18 RPS15
"Nervous system development"	0.72189349112426	0.940824129464795	0.0601186142531851	0.606060606060606	0.886503369705671	2	EFNA2 RPS15
"rRNA processing"	0.72189349112426	0.940824129464795	0.0601186142531851	0.606060606060606	0.886503369705671	2	WDR18 RPS15
"rRNA processing in the nucleus and cytosol"	0.72189349112426	0.940824129464795	0.0601186142531851	0.606060606060606	0.886503369705671	2	WDR18 RPS15
"Post-translational protein modification"	0.733096085409253	0.940824129464795	0.0545680646670941	0.466544717078409	0.812969115971588	4	ADAMTSL5 FSTL3 CDC34
"AMPK inhibits chREBP transcriptional activation activity"	0.737769080234834	0.940824129464795	0.0587185879555941	-0.626865671641791	-0.842908861954982	1	STK11
"Energy dependent regulation of mTOR by LKB1-AMPK"	0.737769080234834	0.940824129464795	0.0587185879555941	-0.626865671641791	-0.842908861954982	1	STK11
"FOXO-mediated transcription"	0.737769080234834	0.940824129464795	0.0587185879555941	-0.626865671641791	-0.842908861954982	1	STK11
"FOXO-mediated transcription of cell death genes"	0.737769080234834	0.940824129464795	0.0587185879555941	-0.626865671641791	-0.842908861954982	1	STK11
"Integration of energy metabolism"	0.737769080234834	0.940824129464795	0.0587185879555941	-0.626865671641791	-0.842908861954982	1	STK11
"MTOR signalling"	0.737769080234834	0.940824129464795	0.0587185879555941	-0.626865671641791	-0.842908861954982	1	STK11
"Regulation of TP53 Activity through Phosphorylation"	0.737769080234834	0.940824129464795	0.0587185879555941	-0.626865671641791	-0.842908861954982	1	STK11
"Metabolism of amino acids and derivatives"	0.75098814229249	0.940824129464795	0.0583452776743612	-0.520492109346644	-0.811046759583599	2	GAMT
"Metabolism of proteins"	0.772963604852686	0.940824129464795	0.0509082865515105	0.416912850463941	0.758113843140371	5	ADAMTSL5 FSTL3 RPS15
"Antigen processing: Ubiquitination & Proteasome degradation"	0.782608695652174	0.940824129464795	0.0564118388217596	-0.515151515151515	-0.802724882001925	2	CDC34 RNF126
"Class I MHC mediated antigen processing & presentation"	0.782608695652174	0.940824129464795	0.0564118388217596	-0.515151515151515	-0.802724882001925	2	CDC34 RNF126
"Chromatin modifying enzymes"	0.802348336594912	0.940824129464795	0.0547939500773363	-0.597014925373134	-0.80277034471903	1	MBD3
"Chromatin organization"	0.802348336594912	0.940824129464795	0.0547939500773363	-0.597014925373134	-0.80277034471903	1	MBD3
"ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression"	0.802348336594912	0.940824129464795	0.0547939500773363	-0.597014925373134	-0.80277034471903	1	MBD3
"HDACs deacetylate histones"	0.802348336594912	0.940824129464795	0.0547939500773363	-0.597014925373134	-0.80277034471903	1	MBD3
"PTEN Regulation"	0.802348336594912	0.940824129464795	0.0547939500773363	-0.597014925373134	-0.80277034471903	1	MBD3
"Potential therapeutics for SARS"	0.802348336594912	0.940824129464795	0.0547939500773363	-0.597014925373134	-0.80277034471903	1	MBD3
"Regulation of PTEN gene transcription"	0.802348336594912	0.940824129464795	0.0547939500773363	-0.597014925373134	-0.80277034471903	1	MBD3
"Regulation of TP53 Activity through Acetylation"	0.802348336594912	0.940824129464795	0.0547939500773363	-0.597014925373134	-0.80277034471903	1	MBD3
"SARS-CoV Infections"	0.802348336594912	0.940824129464795	0.0547939500773363	-0.597014925373134	-0.80277034471903	1	MBD3
"Infectious disease"	0.806236080178174	0.940824129464795	0.060640400949416	-0.415384615384615	-0.714233655666415	3	MBD3 POLR2E RPS15
"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"Cap-dependent Translation Initiation"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"Cellular response to starvation"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"Cellular responses to stimuli"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"Cellular responses to stress"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"Eukaryotic Translation Elongation"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"Eukaryotic Translation Initiation"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"Eukaryotic Translation Termination"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"Formation of a pool of free 40S subunits"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"Formation of the ternary complex, and subsequently, the 43S complex"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"GTP hydrolysis and joining of the 60S ribosomal subunit"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
"L13a-mediated translational silencing of Ceruloplasmin expression"	0.818737270875764	0.940824129464795	0.0557104226766671	0.597014925373134	0.785099138794313	1	RPS15
